x_0,y_0,z_0,phi_0,theta_0
0.0017732725332267165,0.0,-162.85739789243155,0.0,-54.92530591830184
0.1799726940868012,0.0,-162.8589974914057,0.0,-53.91673915697639
0.35811614468563935,0.0,-162.86373336150055,0.0,-52.90822182227579
0.5361482229196118,0.0,-162.87160401246265,0.0,-51.899755256303685
0.7140135633161359,0.0,-162.8826069676484,0.0,-50.891340777727684
0.8916568542027947,0.0,-162.896738764868,0.0,-49.882979681032424
1.069022855549417,0.0,-162.91399495756397,0.0,-48.8746732357922
1.2460564167828045,0.0,-162.93437011632653,0.0,-47.86642268596476
1.4227024945673459,0.0,-162.95785783073993,0.0,-46.85822924920576
1.5989061705447212,0.0,-162.98445071156542,0.0,-45.850094116206066
1.7746126690260144,0.0,-163.01414039325536,0.0,-44.84201845005084
1.9497673746294844,0.0,-163.046917536797,0.0,-43.83400338560275
2.1243158498573576,0.0,-163.08277183288857,0.0,-42.82605002890848
2.2982038526050403,0.0,-163.1216920054417,0.0,-41.81815945662996
2.471377353596131,0.0,-163.16366581541146,0.0,-40.810332715500465
2.6437825537367443,0.0,-163.20868006495067,0.0,-39.80257082180611
2.8153659013826826,0.0,-163.25672060188725,0.0,-38.794874760893094
2.986074109512993,0.0,-163.30777232452272,0.0,-37.787245486701536
3.1558541728036404,0.0,-163.36181918674836,0.0,-36.77968392132546
3.3246533845949364,0.0,-163.41884420347805,0.0,-35.77219095459989
3.4924193537465915,0.0,-163.47882945639498,0.0,-34.76476744371523
3.6591000213741522,0.0,-163.54175610000866,0.0,-33.75741421285903
3.8246436774608954,0.0,-163.60760436802005,0.0,-32.750132052885235
3.9889989773390826,0.0,-163.67635357999316,0.0,-31.74292172101119
4.152114958034718,0.0,-163.74798214832717,0.0,-30.735783940543097
4.3139410544700665,0.0,-163.822467585528,0.0,-29.728719400628545
4.474427115518112,0.0,-163.89978651177674,0.0,-28.72172875603772
4.6335234199034225,0.0,-163.97991466278856,0.0,-27.71481262697238
4.79118069194381,0.0,-164.06282689796228,0.0,-26.70797159890293
4.947350117127453,0.0,-164.14849720881278,0.0,-25.701206222433143
5.101983357520096,0.0,-164.2368987276868,0.0,-24.694517013192552
5.255032566997064,0.0,-164.32800373675576,0.0,-23.68790445175723
5.406450406295125,0.0,-164.42178367728087,0.0,-22.681368983596585
5.556190057878944,0.0,-164.51820915914976,0.0,-21.67491101904902
5.704205240617552,0.0,-164.61724997067665,0.0,-20.668530933322586
5.8504502242656935,0.0,-164.71887508866467,0.0,-19.662229066523842
5.994879843745639,0.0,-164.8230526887245,0.0,-18.656005723712056
6.137449513224786,0.0,-164.92975015584605,0.0,-17.649861174979605
6.278115239984624,0.0,-165.0389340952174,0.0,-16.643795655557483
6.416833638076685,0.0,-165.15057034328717,0.0,-15.637809365946424
6.553561941761375,0.0,-165.2646239790655,0.0,-14.63190247207153
6.688258018725419,0.0,-165.38105933566024,0.0,-13.626075105462576
6.820880383074222,0.0,-165.4998400120407,0.0,-12.62032736345548
6.951388208094887,0.0,-165.62092888502704,0.0,-11.614659309419046
7.079741338786543,0.0,-165.7442881214984,0.0,-10.609070973002432
7.205900304154185,0.0,-165.86987919081702,0.0,-9.603562350404353
7.329826329262386,0.0,-165.9976628774602,0.0,-8.598133404664651
7.451481347045887,0.0,-166.12759929385888,0.0,-7.592784065974044
7.570828009873344,0.0,-166.25964789343445,0.0,-6.587514232005731
7.687829700861521,0.0,-166.3937674838304,0.0,-5.58232376826362
7.802450544936567,0.0,-166.52991624033385,0.0,-4.577212508450067
7.91465541963967,0.0,-166.66805171948025,0.0,-3.5721802548504087
8.0244099656743,0.0,-166.80813087283892,0.0,-2.567226778732511
8.131680597192233,0.0,-166.95011006097002,0.0,-1.5623518207640927
8.236434511815977,0.0,-167.0939450675525,0.0,-0.5575550914417349
8.338639700395095,0.0,-167.23959111367364,0.0,0.44716372846563957
8.438264956494024,0.0,-167.38700287227726,0.0,1.4518049874610526
8.535279885609373,0.0,-167.536134482766,0.0,2.456369062854286
8.629654914114468,0.0,-167.68693956574765,0.0,3.460856360286435
8.721361297929144,0.0,-167.8393712379296,0.0,4.465267313247047
8.810371130913072,0.0,-167.99338212714403,0.0,5.469602382586473
8.89665735298068,0.0,-168.1489243875093,0.0,6.4738620560233215
8.980193757936187,0.0,-168.30594971471658,0.0,7.478046847653026
9.060955001027008,0.0,-168.46440936143847,0.0,8.482157297456382
9.13891660621437,0.0,-168.62425415285279,0.0,9.48619397081709
9.214054973159445,0.0,-168.78543450228048,0.0,10.490157458048145
9.286347383924149,0.0,-168.9479004269277,0.0,11.494048373938583
9.355772009385193,0.0,-169.1116015637307,0.0,12.497867357325035
9.422307915360461,0.0,-169.2764871853,0.0,13.501615070701028
9.485935068446798,0.0,-169.44250621595577,0.0,14.505292199880664
9.546634341568332,0.0,-169.60960724785463,0.0,15.508899453736568
9.604387519234642,0.0,-169.77773855720406,0.0,16.512437564044653
9.659177302507993,0.0,-169.94684812056255,0.0,17.51590728547751
9.710987313679263,0.0,-170.11688363122602,0.0,18.51930939581638
9.759802100651878,0.0,-170.28779251570379,0.0,19.522644696477656
9.80560714103353,0.0,-170.45952195029233,0.0,20.525914013509805
9.681336402669016,0.0,-170.67189759338996,0.0,21.525314255818486
9.720417751077727,0.0,-170.84216897431688,0.0,22.528490623042657
9.756503174629087,0.0,-171.0130902372805,0.0,23.53160467438171
9.789582075099343,0.0,-171.18460863885616,0.0,24.534657344172082
9.819644783933235,0.0,-171.35667127335228,0.0,25.537649620289613
9.676830505472887,0.0,-171.5543149731419,0.0,26.53697196310722
9.700431257610198,0.0,-171.72432193475754,0.0,27.539887869679205
9.721044875141734,0.0,-171.894707337057,0.0,28.542747894399398
9.73866551839525,0.0,-172.0654187538639,0.0,29.54555373524679
9.753288269772796,0.0,-172.23640373584843,0.0,30.54830782642881
9.764909134455767,0.0,-172.40760991178792,0.0,31.551014387677327
9.773525040412723,0.0,-172.57898529574172,0.0,32.553683047925084
9.779133835760895,0.0,-172.75047977529812,0.0,33.55634751643633
9.781734249841099,0.0,-172.9220652281079,0.0,34.55933951059458
9.78132631738652,0.0,-173.09352441728748,0.0,35.56060288874254
9.777910108573604,0.0,-173.26507331958945,0.0,36.56338575655965
9.771487502339129,0.0,-173.43650096363893,0.0,37.56584046291049
9.762060919637577,0.0,-173.60777651311471,0.0,38.56820468116585
9.749633743613913,0.0,-173.7788498497172,0.0,39.57050749920123
9.734210279654551,0.0,-173.94966914071884,0.0,40.57275773898749
9.715795750559476,0.0,-174.12018223121783,0.0,41.574959447769935
9.69439629378931,0.0,-174.29033693730085,0.0,42.57711506625348
9.670018958855943,0.0,-174.46008114376662,0.0,43.57922637169895
9.811750191919263,0.0,-174.65820939308415,0.0,44.58403923555901
9.780901223203973,0.0,-174.82993378884368,0.0,45.5860116846393
9.74704934400351,0.0,-175.00108190203775,0.0,46.58794324827649
9.710205419139195,0.0,-175.17160132781916,0.0,47.58983510607629
9.670381224642403,0.0,-175.3414398666098,0.0,48.59168840429935
9.793445849533745,0.0,-175.5540741623356,0.0,49.595969416601804
9.74690314239949,0.0,-175.72529199094208,0.0,50.597691915106324
9.697370441397108,0.0,-175.89565904265214,0.0,51.59937875779771
9.644863397607335,0.0,-176.06512322737652,0.0,52.601031060427914
9.589398565149102,0.0,-176.23363274572773,0.0,53.602649933850095
9.530993395664304,0.0,-176.40113610463908,0.0,54.604236485196395
9.469666232543894,0.0,-176.56758213283743,0.0,55.605791818615565
9.405436304897309,0.0,-176.73291999617678,0.0,56.60731703571384
9.338323721267216,0.0,-176.89709921284003,0.0,57.6088132358003
9.26834946309193,0.0,-177.06006966840937,0.0,58.61028151599173
9.195535377917572,0.0,-177.2217816308033,0.0,59.61172297122494
9.119904172362315,0.0,-177.38218576508163,0.0,60.6131386942026
9.041479404835039,0.0,-177.54123314811508,0.0,61.61452977529274
8.960285478010762,0.0,-177.69887528311617,0.0,62.615897302398885
8.876347631065366,0.0,-177.85506411402898,0.0,63.617242360806245
8.789691931671864,0.0,-178.0097520397771,0.0,64.61856603301712
8.700345267761202,0.0,-178.16289192836194,0.0,65.6198693985755
8.608335339049638,0.0,-178.3144371308118,0.0,66.6211535338891
8.513690648335745,0.0,-178.46434149497674,0.0,67.62241951205095
8.416440492569654,0.0,-178.61255937916624,0.0,68.6236684026589
8.316614953697052,0.0,-178.7590456656264,0.0,69.62490127164168
8.214244889281062,0.0,-178.9037557738528,0.0,70.6261191810868
8.109361922904558,0.0,-179.04664567373675,0.0,71.62732318907413
8.00199843435605,0.0,-179.18767189853898,0.0,72.6285143495145
7.8921875496017835,0.0,-179.32679155769122,0.0,73.62969371199634
7.7799631305474275,0.0,-179.46396234942,0.0,74.63086232163596
7.665359764591934,0.0,-179.5991425731883,0.0,75.63202121893852
7.548412753977047,0.0,-179.73229114195584,0.0,76.63317143966256
7.429158104935342,0.0,-179.86336759425024,0.0,77.63431401469347
7.307632516640063,0.0,-179.9923321060498,0.0,78.63544996992391
7.183873369959927,0.0,-180.11914550247084,0.0,79.63658032614133
7.057918716022277,0.0,-180.243769269262,0.0,80.63770609892205
6.929807264587719,0.0,-180.36616556409592,0.0,81.63882829853287
6.799578372239696,0.0,-180.48629722766117,0.0,82.63994792983978
6.667272030392407,0.0,-180.60412779454848,0.0,83.64106599222302
6.532928853120494,0.0,-180.71962150392773,0.0,84.64218347949824
6.396590064813919,0.0,-180.83274331001707,0.0,85.64330137984564
6.2582974876616815,0.0,-180.94345889233566,0.0,86.6444206757437
6.118093528967814,0.0,-181.05173466574232,0.0,87.64554234390988
5.976021168303284,0.0,-181.15753779025437,0.0,88.64666735524713
5.832123944497633,0.0,-181.2608361806453,0.0,89.64779667479576
5.686445942473715,0.0,-181.36159851581942,0.0,90.64893126169036
5.539031779929552,0.0,-181.45979424795968,0.0,91.65007206912354
5.389926593870932,0.0,-181.5553936114457,0.0,92.65122004431197
5.23917602699853,0.0,-181.64836763154298,0.0,93.65237612847051
5.086826213953484,0.0,-181.7386881328564,0.0,94.65354125678735
4.932923767425233,0.0,-181.82632774755035,0.0,95.65471635840635
4.77751576412563,0.0,-181.9112599233294,0.0,96.65590235641108
4.6206497306329934,0.0,-181.99345893118007,0.0,97.65710016781486
4.4623736291104645,0.0,-182.07289987287015,0.0,98.6583107035525
4.302735842902494,0.0,-182.14955868820468,0.0,99.65953486847576
4.141785162013304,0.0,-182.22341216203583,0.0,100.66077356135284
3.979570768471785,0.0,-182.29443793102448,0.0,101.66202767486996
3.816142221586673,0.0,-182.36261449015402,0.0,102.66329809563467
3.6515494430961524,0.0,-182.42792119899082,0.0,103.66458570418351
3.485842702216221,0.0,-182.49033828769416,0.0,104.6658913749894
3.319072600591775,0.0,-182.54984686276885,0.0,105.66721597647265
3.1512900571546325,0.0,-182.60642891256504,0.0,106.66856037101405
2.982546292893277,0.0,-182.66006731251812,0.0,107.66992541496472
2.812892815537453,0.0,-182.71074583013066,0.0,108.671311958665
2.642381404163223,0.0,-182.7584491296944,0.0,109.67272084645617
2.4710640937217954,0.0,-182.80316277675044,0.0,110.67415291669853
2.2989931594969146,0.0,-182.84487324228684,0.0,111.67560900178623
2.126221101494996,0.0,-182.88356790667297,0.0,112.67708992816546
1.9528006287726363,0.0,-182.91923506332745,0.0,113.67859651634876
1.778784643705316,0.0,-182.95186392212244,0.0,114.68012958093328
1.6042262262024787,0.0,-182.98144461252008,0.0,115.68168993061438
1.4291786178725574,0.0,-183.00796818644125,0.0,116.68327836820222
1.253695206143149,0.0,-183.0314266208659,0.0,117.68489569063496
1.077829508340207,0.0,-183.0518128201655,0.0,118.68654268899041
0.9016351557309535,0.0,-183.06912061816456,0.0,119.6882201485
0.7251658775350566,0.0,-183.0833447799328,0.0,120.68992884855516
0.5484754849082056,0.0,-183.0944810033056,0.0,121.69166956271792
0.3716178549030487,0.0,-183.1025259201351,0.0,122.69344305872512
0.19464691441138227,0.0,-183.1074770972678,0.0,123.69525009849343
0.01761662409278989,0.0,-183.10933303725255,0.0,124.69709143811892
